Country,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,763.0,1245.0,840.0,1035.0,1028.0,1388.0,1482.0,755.0,1604.0,3571.0,1864.0
Albania,1861.0,1833.0,1798.0,1749.0,1591.0,1713.0,1848.0,1722.0,1767.0,1778.0,1866.0
Algeria,80353.0,76099.0,77511.0,85618.0,82100.0,82380.0,76069.0,63367.0,79827.0,74425.0,84074.0
American Samoa,20.0,36.0,18.0,57.0,19.0,78.0,23.0,15.0,37.0,11.0,13.0
Angola,86102.0,83072.0,82819.0,82557.0,83036.0,77912.0,72033.0,64070.0,59579.0,62307.0,59683.0
Anguilla,7.0,14.0,10.0,7.0,5.0,9.0,6.0,3.0,5.0,6.0,7.0
Antigua and Barbuda,710.0,635.0,314.0,226.0,200.0,234.0,282.0,195.0,316.0,215.0,174.0
Argentina,81811.0,76122.0,83881.0,98302.0,95869.0,84646.0,110499.0,107053.0,106540.0,110663.0,80439.0
Armenia,258.0,293.0,330.0,465.0,487.0,477.0,628.0,704.0,642.0,640.0,422.0
Aruba,662.0,760.0,646.0,392.0,373.0,116.0,178.0,415.0,424.0,132.0,278.0
Australia,1075000.0,1251999.0,1312672.0,1370066.0,1411881.0,1444892.0,1429915.0,1448799.0,1455984.0,1464521.0,1473036.0
Austria,45235.0,46910.0,46795.0,47022.0,47956.0,47263.0,49120.0,46645.0,48018.0,45984.0,43683.0
Azerbaijan,33371.0,32245.0,34904.0,33751.0,34750.0,33864.0,29783.0,28325.0,33720.0,39261.0,34984.0
Bahamas,4610.0,4664.0,4601.0,3507.0,3622.0,4291.0,4132.0,5232.0,4705.0,5656.0,5184.0
Bahrain,10101.0,11692.0,10533.0,10955.0,13319.0,16739.0,20820.0,15927.0,19027.0,17251.0,16921.0
Bangladesh,2266.0,2338.0,2434.0,2528.0,2560.0,2645.0,2682.0,2688.0,3465.0,3554.0,3166.0
Barbados,489.0,597.0,338.0,494.0,521.0,472.0,394.0,302.0,362.0,248.0,273.0
Belarus,20492.0,27226.0,26335.0,26805.0,29512.0,29219.0,29486.0,30137.0,31544.0,18389.0,16810.0
Belgium,173323.0,172993.0,170308.0,177217.0,192041.0,182836.0,181100.0,172180.0,188155.0,175091.0,188182.0
Belize,502.0,437.0,531.0,428.0,406.0,407.0,574.0,792.0,376.0,376.0,310.0
Benin,623.0,1145.0,672.0,455.0,504.0,629.0,890.0,871.0,956.0,965.0,847.0
Bermuda,508.0,33.0,232.0,285.0,149.0,222.0,106.0,115.0,61.0,32.0,205.0
Bhutan,82.0,136.0,258.0,139.0,200.0,376.0,440.0,307.0,359.0,407.0,471.0
Bolivia (Plurinational State of),8076.0,8068.0,7903.0,8704.0,8021.0,7781.0,7436.0,7123.0,7076.0,6754.0,5774.0
"Bonaire, Sint Eustatius and Saba",52.0,308.0,73.0,61.0,140.0,94.0,280.0,108.0,236.0,72.0,149.0
Bosnia and Herzegovina,3689.0,3979.0,3865.0,3934.0,4247.0,4199.0,4010.0,3638.0,4233.0,5052.0,4774.0
Botswana,560.0,571.0,547.0,510.0,511.0,524.0,519.0,530.0,617.0,777.0,678.0
Bouvet Island,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Brazil,491595.0,519399.0,599099.0,630304.0,656496.0,678649.0,669650.0,673832.0,677201.0,678356.0,743859.0
British Antarctic Territory,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,
British Indian Ocean Territory,3.0,1.0,4.0,3.0,6.0,6.0,137.0,4.0,1.0,2.0,4.0
British Virgin Islands,270.0,148.0,123.0,153.0,203.0,380.0,108.0,93.0,72.0,83.0,191.0
Brunei Darussalam,12874.0,12319.0,12803.0,12524.0,12667.0,12500.0,13514.0,18991.0,18222.0,16732.0,16227.0
Bulgaria,14236.0,14554.0,14137.0,15729.0,16378.0,14758.0,16834.0,15489.0,15572.0,17144.0,17379.0
Burkina Faso,142.0,248.0,233.0,295.0,281.0,267.0,556.0,260.0,266.0,439.0,
Burundi,18.0,21.0,25.0,24.0,18.0,33.0,26.0,36.0,23.0,23.0,26.0
Cabo Verde,28.0,40.0,56.0,37.0,30.0,36.0,37.0,31.0,36.0,32.0,27.0
Cameroon,4247.0,4907.0,6296.0,5592.0,5023.0,5235.0,7058.0,7253.0,6446.0,6453.0,6290.0
Canada,213167.0,207783.0,209295.0,216206.0,224641.0,230569.0,239057.0,255196.0,252850.0,239028.0,265649.0
Cayman Islands,71.0,40.0,288.0,72.0,197.0,71.0,70.0,78.0,157.0,375.0,274.0
Central African Republic,44.0,35.0,41.0,103.0,115.0,65.0,49.0,58.0,51.0,52.0,61.0
Chad,4014.0,3686.0,5770.0,5475.0,2927.0,2877.0,2154.0,4053.0,3988.0,4791.0,5001.0
Chile,52007.0,52290.0,58126.0,59468.0,55588.0,61225.0,54176.0,57297.0,59792.0,59332.0,57809.0
China,396645.0,448938.0,479396.0,493558.0,478634.0,480021.0,481580.0,451359.0,513685.0,542626.0,568418.0
"China, Hong Kong SAR",6884.0,7322.0,8561.0,6109.0,6577.0,6439.0,6215.0,6146.0,6862.0,5909.0,5802.0
"China, Macao SAR",221.0,221.0,273.0,182.0,192.0,134.0,126.0,92.0,96.0,91.0,92.0
"China, Taiwan Province of",65791.0,63253.0,61153.0,59684.0,60188.0,61285.0,62834.0,58395.0,61816.0,61694.0,57795.0
Christmas Island,163.0,211.0,217.0,144.0,141.0,162.0,101.0,59.0,54.0,50.0,38.0
Cocos (Keeling) Islands,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Colombia,118925.0,112578.0,130307.0,138359.0,128288.0,123609.0,115342.0,103394.0,98454.0,96950.0,96432.0
Congo,12232.0,12131.0,12464.0,10940.0,12497.0,17013.0,17093.0,13566.0,13781.0,13931.0,12978.0
Cook Islands,16.0,11.0,9.0,11.0,9.0,6.0,5.0,4.0,4.0,3.0,3.0
Costa Rica,5468.0,5383.0,5325.0,5678.0,6141.0,6464.0,6583.0,5996.0,6922.0,6272.0,6460.0
Cote d'Ivoire,5249.0,5052.0,6472.0,5867.0,6204.0,6037.0,6774.0,6118.0,6552.0,7244.0,7787.0
Croatia,6758.0,7044.0,7479.0,7866.0,8535.0,8614.0,8209.0,8920.0,10483.0,9213.0,7306.0
Cuba,1982.0,1802.0,1996.0,1240.0,1842.0,1113.0,1477.0,1710.0,971.0,901.0,806.0
Curacao,3958.0,2388.0,2441.0,3100.0,2398.0,1139.0,844.0,909.0,1204.0,1106.0,1201.0
Cyprus,4776.0,3722.0,4508.0,4015.0,4805.0,4760.0,4360.0,5097.0,3985.0,3846.0,4260.0
Czechia,21369.0,22135.0,22513.0,23486.0,24698.0,25439.0,26042.0,26784.0,28200.0,26682.0,24122.0
Dem. People's Rep. of Korea,9148.0,8766.0,10110.0,4724.0,3530.0,264.0,240.0,142.0,213.0,222.0,217.0
Dem. Rep. of the Congo,2194.0,2271.0,1805.0,1723.0,2151.0,1964.0,2331.0,2907.0,3151.0,3897.0,4101.0
Denmark,27692.0,26310.0,27924.0,27013.0,27582.0,27349.0,25874.0,26479.0,26982.0,25878.0,25071.0
Dominica,407.0,263.0,232.0,107.0,60.0,100.0,121.0,126.0,96.0,53.0,65.0
Dominican Republic,2946.0,3202.0,2797.0,2391.0,2456.0,2421.0,2600.0,2315.0,2853.0,3146.0,2926.0
Ecuador,26120.0,25701.0,28815.0,29367.0,27302.0,25617.0,27572.0,28816.0,29721.0,28025.0,28187.0
Egypt,31312.0,28364.0,28624.0,30214.0,35834.0,39988.0,46070.0,45312.0,52340.0,47590.0,49733.0
El Salvador,1817.0,1813.0,1998.0,1894.0,2153.0,2078.0,2141.0,2010.0,2137.0,2104.0,1988.0
Equatorial Guinea,17756.0,16637.0,15005.0,13776.0,12842.0,13160.0,11320.0,9470.0,10120.0,10641.0,8856.0
Eritrea,,65.0,64.0,43.0,86.0,79.0,83.0,89.0,85.0,131.0,100.0
Estonia,9321.0,10447.0,8591.0,9157.0,9871.0,10391.0,10702.0,9458.0,10497.0,10876.0,9618.0
Eswatini,2010.0,1467.0,793.0,748.0,816.0,833.0,981.0,882.0,797.0,816.0,915.0
Ethiopia,500.0,590.0,629.0,591.0,651.0,648.0,770.0,679.0,642.0,576.0,637.0
Falkland Islands (Malvinas),68.0,65.0,61.0,54.0,69.0,89.0,102.0,75.0,85.0,93.0,90.0
Faroe Islands,393.0,411.0,482.0,523.0,544.0,516.0,541.0,522.0,543.0,,660.0
Fiji,1236.0,1327.0,1179.0,1119.0,1172.0,1065.0,1149.0,1105.0,1125.0,1248.0,1161.0
Finland,37997.0,36919.0,35167.0,38617.0,38280.0,40124.0,41271.0,37780.0,37513.0,36694.0,33172.0
France,126359.0,127146.0,129211.0,128511.0,130955.0,132510.0,129020.0,113363.0,121585.0,128324.0,119959.0
French Polynesia,24.0,21.0,21.0,23.0,19.0,28.0,29.0,22.0,24.0,29.0,23.0
French Southern Territories,1.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0
Gabon,13518.0,13944.0,14205.0,13216.0,12007.0,11277.0,12088.0,10150.0,11032.0,10608.0,10038.0
Gambia,222.0,147.0,163.0,189.0,229.0,108.0,196.0,132.0,127.0,163.0,420.0
Georgia,1629.0,1920.0,2110.0,1336.0,1480.0,1467.0,1637.0,1818.0,2467.0,2806.0,1530.0
Germany,279834.0,279955.0,285267.0,283689.0,297965.0,302457.0,265627.0,295122.0,311509.0,259359.0,247552.0
Ghana,6769.0,6542.0,6355.0,6061.0,8834.0,11113.0,12327.0,11311.0,10439.0,10192.0,9462.0
Gibraltar,577.0,1228.0,882.0,358.0,133.0,127.0,46.0,178.0,70.0,330.0,279.0
Greece,24090.0,25288.0,22978.0,24469.0,28890.0,29411.0,29176.0,29375.0,32038.0,32242.0,34375.0
Greenland,213.0,214.0,254.0,246.0,277.0,278.0,260.0,275.0,315.0,362.0,392.0
Grenada,25.0,27.0,25.0,22.0,24.0,26.0,23.0,19.0,21.0,20.0,22.0
Guam,69.0,,,,,,,,,,
Guatemala,4882.0,5324.0,6078.0,6025.0,6093.0,5736.0,5838.0,5600.0,6084.0,6915.0,6314.0
Guinea,14190.0,14521.0,13963.0,10151.0,16610.0,19013.0,20771.0,24929.0,22830.0,24821.0,
Guinea-Bissau,251.0,191.0,163.0,202.0,139.0,73.0,130.0,156.0,164.0,129.0,92.0
Guyana,2235.0,1931.0,2484.0,2227.0,2623.0,2856.0,2854.0,4784.0,7440.0,14199.0,19575.0
Haiti,192.0,177.0,152.0,141.0,152.0,175.0,128.0,162.0,197.0,170.0,146.0
Heard Island and McDonald Islands,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holy See,2.0,4.0,5.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,162.0
Honduras,3377.0,3257.0,1976.0,1962.0,2207.0,2277.0,2348.0,2252.0,2213.0,2200.0,2517.0
Hungary,19112.0,20340.0,22887.0,21430.0,22901.0,22311.0,24035.0,24919.0,23351.0,21013.0,20247.0
Iceland,1468.0,1389.0,1352.0,1278.0,1391.0,2352.0,1471.0,1256.0,1355.0,1569.0,1398.0
India,115084.0,115993.0,113231.0,123606.0,143596.0,136924.0,143293.0,155010.0,169667.0,162492.0,156202.0
Indonesia,571687.0,502081.0,459589.0,428485.0,508525.0,544252.0,583558.0,570758.0,600041.0,608475.0,546482.0
Iran (Islamic Republic of),67633.0,76047.0,68547.0,117902.0,142079.0,122733.0,50360.0,20637.0,14656.0,16429.0,19820.0
Iraq,115744.0,116961.0,144481.0,168528.0,179500.0,193980.0,196043.0,179328.0,173721.0,192850.0,190425.0
Ireland,15581.0,16260.0,17266.0,17383.0,17878.0,18916.0,19317.0,18743.0,20116.0,18824.0,18209.0
Israel,15816.0,16960.0,15716.0,15630.0,16763.0,16824.0,15826.0,14946.0,15986.0,17964.0,17743.0
Italy,87298.0,86421.0,92259.0,94850.0,103740.0,102331.0,101491.0,94074.0,102490.0,104219.0,100959.0
Jamaica,7821.0,6047.0,7670.0,6319.0,5713.0,6098.0,6152.0,5138.0,4603.0,3969.0,4690.0
Japan,175246.0,165723.0,171494.0,179037.0,172893.0,168893.0,164367.0,148803.0,154977.0,152447.0,149791.0
Jordan,4259.0,5022.0,5069.0,4845.0,5474.0,5078.0,5689.0,6056.0,6701.0,7236.0,7456.0
Kazakhstan,99574.0,95753.0,90147.0,85449.0,96513.0,97164.0,101430.0,105289.0,94451.0,101086.0,119160.0
Kenya,2202.0,2716.0,2433.0,2166.0,2138.0,2235.0,2117.0,2417.0,2774.0,2880.0,2949.0
Kiribati,39.0,46.0,94.0,88.0,85.0,68.0,58.0,69.0,66.0,73.0,57.0
Kuwait,133881.0,133228.0,123248.0,134050.0,132340.0,136309.0,129303.0,123000.0,119938.0,132093.0,131399.0
Kyrgyzstan,242.0,256.0,159.0,282.0,332.0,446.0,459.0,392.0,434.0,650.0,997.0
Lao People's Dem. Rep.,1619.0,2139.0,1887.0,1758.0,2097.0,2299.0,3062.0,3535.0,4664.0,5904.0,
Latvia,10506.0,11626.0,11430.0,12773.0,12717.0,14112.0,12836.0,13880.0,14266.0,15322.0,13732.0
Lesotho,163.0,158.0,140.0,146.0,132.0,108.0,128.0,126.0,123.0,127.0,125.0
Liberia,2785.0,2525.0,2699.0,1913.0,1317.0,2730.0,2850.0,3576.0,3143.0,4044.0,3530.0
Libya,49721.0,26574.0,23389.0,20861.0,42908.0,54355.0,56838.0,20125.0,60469.0,49640.0,54861.0
Lithuania,17452.0,17667.0,19142.0,20722.0,21562.0,20025.0,20358.0,22227.0,22806.0,22602.0,20867.0
Luxembourg,7559.0,8057.0,8437.0,8540.0,7856.0,7842.0,7724.0,7496.0,7838.0,7205.0,6415.0
Madagascar,894.0,802.0,802.0,817.0,1162.0,1012.0,1039.0,1063.0,1273.0,1283.0,1197.0
Malawi,187.0,191.0,191.0,168.0,138.0,116.0,132.0,160.0,175.0,153.0,122.0
Malaysia,170304.0,168538.0,184401.0,182339.0,273564.0,244273.0,202353.0,227359.0,284049.0,284127.0,284927.0
Maldives,56.0,51.0,65.0,191.0,352.0,136.0,145.0,97.0,180.0,182.0,298.0
Mali,259.0,175.0,183.0,216.0,220.0,159.0,154.0,249.0,351.0,262.0,222.0
Malta,4913.0,4933.0,4879.0,5052.0,6221.0,5467.0,4995.0,3672.0,5125.0,3097.0,6239.0
Marshall Islands,642.0,791.0,750.0,984.0,705.0,686.0,870.0,506.0,1235.0,766.0,781.0
Mauritania,4622.0,5537.0,4917.0,5072.0,5031.0,4998.0,6336.0,5595.0,5722.0,5434.0,5133.0
Mauritius,1045.0,1262.0,1538.0,1444.0,1169.0,1195.0,1299.0,1187.0,1163.0,1219.0,1162.0
Mexico,138343.0,124229.0,129671.0,138915.0,125362.0,129051.0,130413.0,140372.0,145562.0,148970.0,151796.0
Micronesia (Federated States of),19.0,21.0,17.0,43.0,53.0,74.0,96.0,84.0,138.0,118.0,137.0
Mongolia,8692.0,9808.0,7999.0,6380.0,14364.0,15141.0,15475.0,12624.0,8679.0,12062.0,17601.0
Montenegro,196.0,239.0,310.0,254.0,365.0,316.0,347.0,370.0,640.0,725.0,663.0
Montserrat,8.0,14.0,23.0,12.0,27.0,46.0,34.0,28.0,49.0,54.0,80.0
Morocco,17573.0,17200.0,17328.0,17233.0,19840.0,20945.0,20807.0,22231.0,22699.0,20675.0,19952.0
Mozambique,7800.0,8171.0,8766.0,9458.0,12681.0,12887.0,11556.0,8350.0,9293.0,11714.0,10923.0
Myanmar,4439.0,6264.0,6255.0,8264.0,6659.0,9261.0,11054.0,12663.0,7929.0,6317.0,6995.0
Namibia,1066.0,1265.0,1186.0,1000.0,1007.0,1322.0,1250.0,1146.0,1476.0,1539.0,
Nauru,338.0,154.0,140.0,100.0,135.0,62.0,93.0,184.0,361.0,349.0,275.0
Nepal,263.0,316.0,173.0,147.0,163.0,156.0,321.0,248.0,441.0,339.0,423.0
Netherlands (Kingdom of the),257866.0,258816.0,248757.0,264446.0,264863.0,261362.0,262462.0,245709.0,267072.0,255065.0,250217.0
New Caledonia,4023.0,4899.0,4201.0,3204.0,3229.0,3811.0,4006.0,3665.0,4256.0,4274.0,3850.0
New Zealand,33416.0,34065.0,32343.0,38891.0,36191.0,38637.0,38825.0,34482.0,37787.0,35282.0,34039.0
Nicaragua,1176.0,1098.0,1043.0,1177.0,1289.0,1420.0,1459.0,1455.0,1552.0,1737.0,1377.0
Niger,179.0,178.0,222.0,192.0,350.0,264.0,484.0,528.0,633.0,288.0,375.0
Nigeria,115963.0,113524.0,112893.0,99553.0,104339.0,108665.0,111726.0,104171.0,98620.0,83631.0,83542.0
Niue,0.0,7.0,0.0,0.0,81.0,227.0,98.0,110.0,2.0,0.0,37.0
Norfolk Island,5.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
North Macedonia,793.0,863.0,868.0,897.0,931.0,1026.0,997.0,943.0,1005.0,997.0,919.0
Northern Mariana Islands,3.0,1.0,1.0,2.0,5.0,5.0,6.0,6.0,5.0,3.0,3.0
Norway,130096.0,137460.0,146389.0,150610.0,157763.0,149128.0,143622.0,144352.0,155391.0,164125.0,164646.0
Oman,68005.0,64054.0,65488.0,68888.0,67594.0,75552.0,80646.0,90043.0,110326.0,110046.0,106725.0
Pakistan,14359.0,14170.0,12438.0,10830.0,12098.0,14306.0,14173.0,13944.0,15442.0,18412.0,18544.0
Palau,2.0,9.0,13.0,4.0,11.0,17.0,5.0,38.0,5.0,3.0,12.0
Panama,4643.0,4317.0,4958.0,3935.0,4634.0,3984.0,4304.0,3283.0,3815.0,4137.0,3874.0
Papua New Guinea,5858.0,10772.0,14290.0,14424.0,15704.0,14212.0,16376.0,15729.0,14433.0,15065.0,14034.0
Paraguay,8564.0,8479.0,7956.0,8152.0,8666.0,8386.0,7523.0,7360.0,7000.0,4977.0,7843.0
Peru,34350.0,32606.0,34602.0,37794.0,41802.0,45335.0,46717.0,42207.0,47912.0,51404.0,53673.0
Philippines,21241.0,24374.0,23294.0,20293.0,22299.0,20567.0,24506.0,21247.0,24587.0,21502.0,
Pitcairn,2.0,2.0,4.0,2.0,1.0,6.0,0.0,2.0,2.0,1.0,0.0
Poland,72685.0,72037.0,76817.0,78519.0,79166.0,79875.0,77702.0,76278.0,83877.0,84666.0,85040.0
Portugal,22704.0,22032.0,23721.0,22020.0,22859.0,20725.0,21046.0,20530.0,21401.0,20398.0,18969.0
Qatar,158304.0,153492.0,145481.0,152091.0,144868.0,148397.0,143604.0,140940.0,144212.0,147766.0,148618.0
Republic of Korea,162648.0,166828.0,172745.0,179063.0,181669.0,180229.0,184282.0,178260.0,177951.0,179622.0,185015.0
Republic of Moldova,1026.0,1305.0,1339.0,1380.0,1770.0,1746.0,2033.0,1515.0,1814.0,1837.0,1661.0
Romania,24554.0,27685.0,25834.0,27693.0,27434.0,29826.0,29380.0,26493.0,29375.0,30006.0,29392.0
Russian Federation,733098.0,723373.0,744667.0,778916.0,815505.0,864966.0,858596.0,853635.0,849589.0,777875.0,751362.0
Saint Barthelemy,6.0,6.0,37.0,13.0,49.0,12.0,60.0,68.0,50.0,63.0,70.0
Saint Helena,2.0,7.0,4.0,2.0,7.0,2.0,2.0,1.0,2.0,10.0,3.0
Saint Kitts and Nevis,26.0,49.0,20.0,54.0,32.0,29.0,13.0,20.0,12.0,17.0,33.0
Saint Lucia,209.0,511.0,396.0,339.0,202.0,296.0,255.0,176.0,237.0,225.0,258.0
Saint Pierre and Miquelon,2.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0
Saint Vincent and the Grenadines,124.0,101.0,203.0,209.0,305.0,255.0,274.0,287.0,68.0,95.0,51.0
Samoa,17.0,,,,,,,,,,
San Marino,16.0,21.0,26.0,17.0,11.0,18.0,18.0,19.0,14.0,16.0,16.0
Sao Tome and Principe,4.0,11.0,5.0,15.0,11.0,7.0,4.0,8.0,10.0,8.0,59.0
Saudi Arabia,434715.0,425621.0,364217.0,449310.0,438644.0,455583.0,447410.0,427644.0,418506.0,474397.0,453343.0
Senegal,2077.0,2240.0,3031.0,2802.0,3352.0,3255.0,3703.0,3386.0,3559.0,3891.0,3692.0
Serbia,4002.0,4290.0,4741.0,4926.0,5527.0,5527.0,6018.0,5916.0,6404.0,6019.0,5384.0
Seychelles,481.0,554.0,427.0,226.0,306.0,251.0,235.0,233.0,259.0,236.0,180.0
Sierra Leone,2836.0,4399.0,839.0,1014.0,1991.0,693.0,556.0,574.0,824.0,1745.0,2245.0
Singapore,92075.0,99540.0,103870.0,106960.0,125516.0,125022.0,117230.0,107264.0,110976.0,114689.0,102112.0
Sint Maarten (Dutch part),13.0,18.0,48.0,20.0,27.0,20.0,26.0,16.0,51.0,25.0,25.0
Slovakia,18993.0,19371.0,19989.0,20505.0,20890.0,21286.0,19920.0,19539.0,20988.0,20569.0,19471.0
Slovenia,9153.0,10081.0,10744.0,11574.0,11750.0,12552.0,12388.0,11879.0,12450.0,13133.0,12689.0
Solomon Islands,2058.0,2116.0,2158.0,1954.0,2603.0,2568.0,2302.0,1872.0,1604.0,1425.0,1479.0
Somalia,62.0,73.0,77.0,64.0,56.0,46.0,53.0,56.0,84.0,43.0,61.0
South Africa,112385.0,113047.0,115678.0,108002.0,123407.0,121310.0,123294.0,115597.0,125368.0,126197.0,124433.0
South Georgia and the South Sandwich Islands,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
South Sudan,3480.0,6510.0,6584.0,4535.0,3581.0,3630.0,3595.0,2122.0,1082.0,740.0,1037.0
Spain,98829.0,103056.0,105620.0,105761.0,114039.0,114854.0,116232.0,111442.0,118923.0,123983.0,128141.0
Sri Lanka,2075.0,2105.0,2168.0,2274.0,2267.0,2357.0,2314.0,2375.0,3035.0,2495.0,2252.0
State of Palestine,76.0,97.0,90.0,75.0,116.0,125.0,123.0,105.0,105.0,120.0,169.0
Sudan,3928.0,3661.0,2839.0,2061.0,3074.0,3194.0,2599.0,1990.0,1645.0,1965.0,2428.0
Suriname,1824.0,1879.0,1611.0,866.0,829.0,1055.0,937.0,865.0,864.0,872.0,1078.0
Sweden,62317.0,65662.0,65840.0,67641.0,69071.0,69404.0,62740.0,66249.0,68437.0,65447.0,62521.0
Switzerland,19004.0,18523.0,16188.0,20183.0,23738.0,18194.0,19115.0,19190.0,20961.0,19525.0,14109.0
Syrian Arab Republic,797.0,895.0,698.0,427.0,385.0,368.0,337.0,454.0,577.0,590.0,679.0
Tajikistan,269.0,175.0,209.0,173.0,320.0,360.0,355.0,307.0,316.0,392.0,378.0
Thailand,70729.0,76901.0,77702.0,78459.0,87320.0,91097.0,86934.0,77534.0,84895.0,88040.0,89471.0
Timor-Leste,636.0,126.0,687.0,92.0,153.0,89.0,193.0,226.0,488.0,474.0,277.0
Togo,2623.0,3312.0,2994.0,2349.0,3448.0,3574.0,4004.0,3216.0,4599.0,3858.0,3668.0
Tokelau,11.0,7.0,7.0,9.0,117.0,14.0,9.0,48.0,7.0,40.0,17.0
Tonga,12.0,10.0,9.0,11.0,12.0,9.0,10.0,9.0,12.0,7.0,12.0
Trinidad and Tobago,32476.0,29785.0,29799.0,26992.0,26575.0,28298.0,30529.0,27117.0,26286.0,25495.0,23827.0
Tunisia,7355.0,6284.0,5458.0,5890.0,5765.0,7278.0,6749.0,5944.0,6922.0,7560.0,7769.0
Turkiye,52917.0,54399.0,54562.0,57701.0,63638.0,77870.0,89464.0,90241.0,103876.0,107116.0,90151.0
Turkmenistan,21344.0,21718.0,24334.0,25822.0,27386.0,20113.0,34042.0,41586.0,22122.0,12579.0,23862.0
Turks and Caicos Islands,43.0,23.0,58.0,36.0,12.0,51.0,191.0,165.0,60.0,48.0,93.0
Tuvalu,10.0,4.0,6.0,7.0,5.0,18.0,14.0,9.0,20.0,36.0,30.0
Uganda,469.0,622.0,716.0,591.0,659.0,849.0,839.0,968.0,1113.0,1277.0,1546.0
Ukraine,101037.0,98103.0,84790.0,77505.0,78906.0,81712.0,85873.0,80516.0,82541.0,54536.0,55475.0
United Arab Emirates,210547.0,214192.0,204328.0,235710.0,244808.0,251286.0,271373.0,262186.0,292784.0,329717.0,308977.0
United Kingdom,148693.0,145145.0,146054.0,152688.0,161216.0,152812.0,150410.0,136777.0,127216.0,142855.0,128239.0
United Republic of Tanzania,977.0,929.0,958.0,1078.0,1192.0,1159.0,1319.0,1366.0,1604.0,2040.0,2411.0
United States,574761.0,620893.0,586744.0,614934.0,689609.0,773745.0,774125.0,774287.0,883911.0,952498.0,920409.0
United States Minor Outlying Islands,1.0,1.0,18.0,1.0,2.0,1.0,41.0,4.0,1.0,1.0,75.0
Uzbekistan,3194.0,2727.0,2091.0,3401.0,3863.0,3191.0,5955.0,4927.0,3981.0,2822.0,4149.0
Vanuatu,139.0,151.0,200.0,145.0,115.0,134.0,75.0,95.0,114.0,114.0,92.0
Venezuela (Bolivarian Rep. of),123615.0,110444.0,122302.0,115912.0,95404.0,74083.0,46159.0,21477.0,11344.0,12949.0,21917.0
Viet Nam,64295.0,68458.0,66039.0,63137.0,73877.0,82854.0,87002.0,93409.0,103729.0,108145.0,119849.0
Wallis and Futuna Islands,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Western Sahara,0.0,0.0,0.0,0.0,5.0,0.0,10.0,7.0,12.0,0.0,12.0
Yemen,11272.0,9774.0,3237.0,674.0,2434.0,1905.0,2419.0,2371.0,2689.0,1892.0,654.0
Zambia,1368.0,1369.0,1485.0,1258.0,1451.0,1632.0,1404.0,1274.0,1434.0,1547.0,1512.0
Zimbabwe,787.0,982.0,830.0,614.0,595.0,813.0,715.0,868.0,1091.0,1607.0,1312.0
